status=1 head=28f5f2db032f4895f981ea93873481cee5e8b988
Compiling 'relaylm/subjective_mem_commit_runtime.py'...
Compiling 'relaylm/subjective_mem_lifecycle.py'...
Compiling 'relaylm/subjective_mem_lifecycle_runtime.py'...
*** Sorry: IndentationError: unindent does not match any outer indentation level (subjective_mem_lifecycle_runtime.py, line 1739)
Compiling 'relaylm/subjective_mem_markdown.py'...
Compiling 'relaylm/subjective_mem_runtime.py'...
Compiling 'relaylm/token_budget.py'...
Compiling 'relaylm/token_budget_truncation.py'...
Compiling 'relaylm/token_policy_signal.py'...
Compiling 'relaylm/trace.py'...
Compiling 'relaylm/trace_runtime.py'...
Compiling 'relaylm/trusted_home_scene_admission.py'...
