status=1 head=5b78c012c5d2d1b3e8259fbb5e1571dc75aa1e5f
Compiling 'scripts/relaylm_phase5c4a_compiler_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_contract_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_error_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_fields_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_gate_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_optional_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_projection_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_renderer_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_runtime_smoke.py'...
Compiling 'scripts/relaylm_phase5c4a_source_smoke.py'...
Compiling 'scripts/relaylm_phase6_runtime_enqueue_app_smoke.py'...
Compiling 'scripts/relaylm_phase6_runtime_enqueue_source_capture_smoke.py'...
Compiling 'scripts/relaylm_phase6b0_durable_queue_contract_smoke.py'...
Compiling 'scripts/relaylm_phase6b1_dispatch_preflight_security_smoke.py'...
Compiling 'scripts/relaylm_phase6b1_dispatch_preflight_smoke.py'...
Compiling 'scripts/relaylm_phase6b2_durable_enqueue_contract_smoke.py'...
Compiling 'scripts/relaylm_phase6b2_durable_enqueue_security_smoke.py'...
Compiling 'scripts/relaylm_phase6b2_durable_enqueue_smoke.py'...
Compiling 'scripts/relaylm_phase6b3_enqueue_lifecycle_compat_smoke.py'...
Compiling 'scripts/relaylm_phase6b3_precommit_failure_projection_smoke.py'...
Compiling 'scripts/relaylm_phase6b3_queue_root_path_smoke.py'...
Compiling 'scripts/relaylm_phase6b3_queue_state_contract_smoke.py'...
Compiling 'scripts/relaylm_phase6b3_queue_state_security_smoke.py'...
Compiling 'scripts/relaylm_phase6b3_queue_state_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_durable_protected_source_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_durable_source_restart_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_durable_source_store_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_durable_source_uncertain_enqueue_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_fault_injection_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_fault_race_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_ci_runner.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_fault_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_outcome_purity_cases.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_outcome_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_outcome_success_retry_cases.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_outcome_support.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_outcome_terminal_cases.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_outcome_validation_cases.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_result_validation_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_review_fix_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_security_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_source_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_primary_worker_test_support.py'...
Compiling 'scripts/relaylm_phase6c1_worker_content_leakage_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_worker_contract_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_worker_corruption_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_worker_crash_convergence_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_worker_fault_smoke.py'...
Compiling 'scripts/relaylm_phase6c1_worker_integration_ci_runner.py'...
Compiling 'scripts/relaylm_phase6c1_worker_lease_race_smoke.py'...
Compiling 'scripts/relaylm_phase6c2_one_queued_job_runner_ci_runner.py'...
Compiling 'scripts/relaylm_phase6c2_one_queued_job_runner_security_smoke.py'...
Compiling 'scripts/relaylm_phase6c2_one_queued_job_runner_smoke.py'...
Compiling 'scripts/relaylm_phase_i1_two_turn_primary_recall_ci_runner.py'...
Compiling 'scripts/relaylm_phase_i1_two_turn_primary_recall_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i1_two_turn_primary_recall_smoke.py'...
Compiling 'scripts/relaylm_phase_i2_documentation_boundary_smoke.py'...
Compiling 'scripts/relaylm_phase_i2_handoff_cutover_guard.py'...
Compiling 'scripts/relaylm_phase_i2_lab_observation_ci_runner.py'...
Compiling 'scripts/relaylm_phase_i2_lab_observation_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i2_lab_observation_smoke.py'...
Compiling 'scripts/relaylm_phase_i3_handoff_cutover_guard.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_ci_runner.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_fault_smoke.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_path_safety_smoke.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_smoke.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_target_validation_smoke.py'...
Compiling 'scripts/relaylm_phase_i3_primary_mem_correct_validation_smoke.py'...
Compiling 'scripts/relaylm_phase_i4_forget_hide_contract_smoke.py'...
Compiling 'scripts/relaylm_phase_i4b_ci_runner.py'...
Compiling 'scripts/relaylm_phase_i4b_final_review_regression_smoke.py'...
Compiling 'scripts/relaylm_phase_i4b_primary_current_state_resolver_smoke.py'...
Compiling 'scripts/relaylm_phase_i4b_primary_forget_preflight_smoke.py'...
Compiling 'scripts/relaylm_phase_i4b_primary_forget_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i4b_primary_mutation_fence_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c1_ci_runner.py'...
Compiling 'scripts/relaylm_phase_i4c1_primary_forget_concurrency_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c1_primary_forget_corrected_revision_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c1_primary_forget_fault_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c1_primary_forget_hidden_successor_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c1_primary_forget_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c2_ownership_boundary_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c2_primary_forget_concurrency_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c2_primary_forget_fault_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c2_primary_forget_recovery_smoke.py'...
Compiling 'scripts/relaylm_phase_i4c2_primary_forget_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_fresh_conversation_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_historical_projection_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_primary_retrieval_exclusion_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_prior_revision_exclusion_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_recovery_state_exclusion_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_relayctx_exclusion_smoke.py'...
Compiling 'scripts/relaylm_phase_i4d_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i4e_forget_api_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i4e_forget_api_smoke.py'...
Compiling 'scripts/relaylm_phase_i4f_forget_validation_concurrency_smoke.py'...
Compiling 'scripts/relaylm_phase_i4f_forget_validation_fault_smoke.py'...
Compiling 'scripts/relaylm_phase_i4f_forget_validation_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i4f_forget_validation_smoke.py'...
Compiling 'scripts/relaylm_phase_i4f_forget_validation_ui_smoke.py'...
Compiling 'scripts/relaylm_phase_i5a_pin_unpin_concurrency_smoke.py'...
Compiling 'scripts/relaylm_phase_i5a_pin_unpin_contract_smoke.py'...
Compiling 'scripts/relaylm_phase_i5a_pin_unpin_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i5a_pin_unpin_token_smoke.py'...
Compiling 'scripts/relaylm_phase_i5b_pin_unpin_api_projection_smoke.py'...
Compiling 'scripts/relaylm_phase_i5b_pin_unpin_apply_smoke.py'...
Compiling 'scripts/relaylm_phase_i5b_pin_unpin_concurrency_smoke.py'...
Compiling 'scripts/relaylm_phase_i5b_pin_unpin_ranking_smoke.py'...
Compiling 'scripts/relaylm_phase_i5b_pin_unpin_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i7c_held_governance_api_smoke.py'...
Compiling 'scripts/relaylm_phase_i7c_held_governance_concurrency_smoke.py'...
Compiling 'scripts/relaylm_phase_i7c_held_governance_runtime_smoke.py'...
Compiling 'scripts/relaylm_phase_i7c_held_governance_security_smoke.py'...
Compiling 'scripts/relaylm_phase_i7c_held_governance_ui_smoke.py'...
Compiling 'scripts/relaylm_pipeline_context_node_results_smoke.py'...
Compiling 'scripts/relaylm_pipeline_node_result_contract_smoke.py'...
